  SYNC    include/config/auto.conf.cmd
  CALL    scripts/checksyscalls.sh
  BINDGEN rust/bindings/bindings_generated.rs
  BINDGEN rust/uapi/uapi_generated.rs
  RUSTC L rust/uapi.o
  RUSTC L rust/bindings.o
  EXPORTS rust/exports_bindings_generated.h
  RUSTC L rust/kernel.o
  EXPORTS rust/exports_kernel_generated.h
  RUSTC     samples/rust/rust_minimal.o
  CC      init/main.o
  RUSTC     samples/rust/rust_print.o
  CC      net/devres.o
  CC      ipc/mqueue.o
  CC      security/commoncap.o
  CC      security/keys/keyring.o
  CC      io_uring/io_uring.o
  CC      net/socket.o
  CC      fs/namei.o
  CC      init/do_mounts.o
  CC      lib/kobject_uevent.o
  CC      kernel/fork.o
  AR      samples/rust/built-in.a
  AR      samples/built-in.a
  CC      net/compat.o
  CC      rust/exports.o
  CC      crypto/algapi.o
  CC      mm/memcontrol.o
  CC      net/llc/llc_core.o
  CC      security/keys/process_keys.o
  CC      net/core/sock.o
  AR      rust/built-in.a
  CC      net/ethernet/eth.o
  CC      security/lsm_audit.o
  CC      net/802/p8022.o
  CC      security/keys/request_key.o
  CC      net/core/request_sock.o
  CC      net/llc/llc_input.o
  CC      fs/select.o
  CC      crypto/aead.o
  CC      lib/vsprintf.o
  CC      security/apparmor/apparmorfs.o
  CC      init/init_task.o
  AR      net/ethernet/built-in.a
  CC      net/802/psnap.o
  AR      ipc/built-in.a
  CC      net/core/skbuff.o
  CC      net/sched/sch_generic.o
  CC      kernel/exit.o
  CC      net/llc/llc_output.o
  CC      net/netlink/af_netlink.o
  CC      crypto/skcipher.o
  CC      security/apparmor/audit.o
  CC      crypto/ahash.o
  AR      security/keys/built-in.a
  CC      net/sched/sch_mq.o
  CC      net/802/stp.o
  CC      net/netlink/genetlink.o
  AR      init/built-in.a
  CC      security/apparmor/capability.o
  CC      drivers/base/core.o
  CC      io_uring/filetable.o
  CC      net/802/garp.o
  CC      net/core/datagram.o
  CC      net/sched/sch_frag.o
  CC      fs/file.o
  AR      net/llc/built-in.a
  CC [M]  drivers/block/nbd.o
  CC      crypto/shash.o
  CC      security/apparmor/task.o
  AR      mm/built-in.a
  CC      net/netlink/policy.o
  CC      kernel/sysctl.o
  CC      security/device_cgroup.o
  CC      net/core/stream.o
  CC      net/bpf/test_run.o
  CC [M]  drivers/misc/ti-st/st_core.o
  CC      io_uring/openclose.o
  AR      net/802/built-in.a
  CC      net/core/scm.o
  CC      lib/nlattr.o
  CC      net/ethtool/ioctl.o
  CC      security/apparmor/ipc.o
  CC      crypto/akcipher.o
  CC      net/sched/sch_api.o
  CC [M]  drivers/block/drbd/drbd_bitmap.o
  CC      drivers/base/property.o
  CC      security/apparmor/lib.o
  CC      fs/fs_context.o
  CC [M]  drivers/misc/ti-st/st_kim.o
  CC      net/ethtool/common.o
  AR      net/netlink/built-in.a
  CC      io_uring/uring_cmd.o
  CC      crypto/sig.o
  CC      kernel/pid.o
  CC      net/core/gen_stats.o
  CC      lib/net_utils.o
  CC      net/netfilter/core.o
  CC [M]  drivers/block/drbd/drbd_proc.o
  CC [M]  drivers/misc/ti-st/st_ll.o
  CC      net/ethtool/netlink.o
  CC      net/sched/sch_blackhole.o
  AR      net/bpf/built-in.a
  CC      net/netfilter/nf_log.o
  CC      net/core/gen_estimator.o
  CC      net/ipv4/route.o
  AR      drivers/base/built-in.a
  CC [M]  drivers/block/drbd/drbd_worker.o
  CC      crypto/kpp.o
  CC      fs/eventpoll.o
  CC      security/apparmor/path.o
  CC      kernel/extable.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      net/netfilter/nf_queue.o
  CC      net/ipv4/inetpeer.o
  LD [M]  drivers/misc/ti-st/st_drv.o
  CC [M]  drivers/block/drbd/drbd_receiver.o
  CC      security/apparmor/domain.o
  CC      net/sched/cls_api.o
  CC      io_uring/net.o
  CC      net/unix/af_unix.o
  CC      net/ethtool/bitset.o
  CC      net/xfrm/xfrm_state.o
  CC      crypto/acompress.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ipv4/protocol.o
  CC      kernel/nsproxy.o
  CC      net/core/net_namespace.o
  CC      io_uring/msg_ring.o
  CC      net/unix/garbage.o
  CC      net/ethtool/strset.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      fs/nfs_common/grace.o
  CC      crypto/scompress.o
  CC [M]  drivers/block/drbd/drbd_req.o
  CC      net/ipv4/ip_input.o
  CC [M]  drivers/block/drbd/drbd_actlog.o
  CC      kernel/cred.o
  CC      net/core/secure_seq.o
  CC      net/netfilter/utils.o
  CC      security/apparmor/policy.o
  CC      net/ipv4/ip_fragment.o
  CC      io_uring/fdinfo.o
  CC      net/packet/af_packet.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/sched/act_api.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ethtool/linkinfo.o
  CC      crypto/algboss.o
  CC      net/ipv6/addrconf_core.o
  CC      kernel/sched/core.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      net/core/flow_dissector.o
  CC      io_uring/rsrc.o
  CC [M]  drivers/block/drbd/drbd_main.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/unix/unix_bpf.o
  AR      fs/nfs_common/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      security/apparmor/policy_unpack.o
  CC      net/sched/sch_fifo.o
  CC      crypto/rng.o
  CC      net/ethtool/linkmodes.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/xfrm/xfrm_input.o
  CC      fs/proc/namespaces.o
  CC      security/apparmor/procattr.o
  CC      net/ipv6/ip6_checksum.o
  CC      io_uring/rw.o
  CC      net/unix/scm.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC [M]  crypto/geniv.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ethtool/rss.o
  CC      net/ipv4/ip_options.o
  CC      net/sched/ematch.o
  AR      net/packet/built-in.a
  CC      drivers/scsi/scsi_transport_iscsi.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/sunrpc/clnt.o
  CC      net/core/sysctl_net_core.o
  CC      io_uring/opdef.o
  CC      net/xfrm/xfrm_output.o
  AR      net/unix/built-in.a
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  CC [M]  net/netfilter/nfnetlink.o
  CC      fs/proc/proc_net.o
  CC      security/apparmor/lsm.o
  CC      net/core/dev.o
  CC [M]  crypto/crypto_user_base.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  CC      net/sched/sch_oob.o
  CC      net/ethtool/linkstate.o
  CC [M]  drivers/block/drbd/drbd_nl.o
  CC      net/ipv4/ip_output.o
  CC      io_uring/notif.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/output_core.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/mount.o
  CC      security/apparmor/resource.o
  CC      net/8021q/vlan_core.o
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC [M]  crypto/authenc.o
  CC [M]  net/ipv6/netfilter/ip6table_security.o
  CC      net/ethtool/debug.o
  AR      kernel/sched/built-in.a
  CC [M]  net/sched/act_police.o
  CC      drivers/nvme/host/core.o
  CC      net/ipv4/ip_sockglue.o
  AR      io_uring/built-in.a
  CC [M]  drivers/scsi/libiscsi.o
  CC      net/core/dev_addr_lists.o
  CC      kernel/kallsyms.o
  CC      net/ipv6/protocol.o
  CC      net/xfrm/xfrm_replay.o
  CC [M]  drivers/scsi/libiscsi_tcp.o
  AR      fs/sysfs/built-in.a
  CC      security/apparmor/secid.o
  CC [M]  crypto/authencesn.o
  CC      net/8021q/vlan.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/nfs/client.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      net/sunrpc/socklib.o
  CC      net/ethtool/wol.o
  CC [M]  net/sched/act_gact.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC      drivers/spi/spi.o
  CC      kernel/cgroup/cgroup.o
  CC      net/xfrm/xfrm_device.o
  CC [M]  drivers/block/drbd/drbd_state.o
  CC [M]  crypto/af_alg.o
  CC [M]  drivers/block/drbd/drbd_nla.o
  CC      net/8021q/vlan_dev.o
  CC      security/apparmor/file.o
  CC      net/wireless/wext-core.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/nvme/host/sysfs.o
  CC      fs/nfs/dir.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ethtool/features.o
  CC      fs/nfs/file.o
  CC [M]  net/sched/act_mirred.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/inet_timewait_sock.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC [M]  drivers/scsi/iscsi_tcp.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/8021q/vlan_netlink.o
  CC      net/core/dst.o
  CC      security/apparmor/policy_ns.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC [M]  crypto/algif_hash.o
  CC      net/wireless/wext-proc.o
  CC      net/ethtool/privflags.o
  CC      fs/lockd/clntlock.o
  CC [M]  drivers/block/drbd/drbd_debugfs.o
  CC      net/ipv4/inet_connection_sock.o
  AR      drivers/spi/built-in.a
  CC      net/9p/trans_fd.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      fs/nfs/getroot.o
  CC [M]  net/sched/act_ipt.o
  CC      net/8021q/vlan_gvrp.o
  CC      net/wireless/wext-spy.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ethtool/rings.o
  CC      net/core/netevent.o
  AR      drivers/scsi/built-in.a
  CC [M]  crypto/algif_skcipher.o
  CC      drivers/net/mii.o
  CC      security/apparmor/label.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      fs/lockd/clntproc.o
  CC      net/ipv4/tcp.o
  CC      net/sysctl_net.o
  CC      net/sunrpc/sched.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/audit.o
  CC      net/8021q/vlanproc.o
  CC      fs/nfs/inode.o
  CC      net/wireless/wext-priv.o
  CC      net/9p/trans_virtio.o
  LD [M]  drivers/block/drbd/drbd.o
  CC      net/ethtool/channels.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC      drivers/net/loopback.o
  CC      net/core/neighbour.o
  CC [M]  crypto/algif_rng.o
  CC [M]  net/sched/act_nat.o
  CC      net/ipv6/tcpv6_offload.o
  CC [M]  net/xfrm/xfrm_ipcomp.o
  CC      fs/lockd/clntxdr.o
  AR      net/8021q/built-in.a
  CC      security/apparmor/mount.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  net/wireless/core.o
  CC      net/sunrpc/auth.o
  CC      kernel/auditfilter.o
  AR      net/9p/built-in.a
  CC      net/ethtool/coalesce.o
  CC [M]  net/sched/act_pedit.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/ipv6/exthdrs_offload.o
  CC [M]  crypto/algif_aead.o
  AR      net/xfrm/built-in.a
  CC      fs/lockd/host.o
  CC      net/dns_resolver/dns_query.o
  CC [M]  net/wireless/sysfs.o
  CC      security/apparmor/net.o
  CC      net/ipv4/tcp_input.o
  CC      net/sunrpc/auth_null.o
  CC      fs/nfs/super.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      security/apparmor/policy_compat.o
  CC      drivers/net/phy/stubs.o
  CC      net/ethtool/pause.o
  AR      net/dns_resolver/built-in.a
  CC      net/core/rtnetlink.o
  CC      kernel/auditsc.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/lockd/svc.o
  AR      crypto/built-in.a
  LD [M]  crypto/crypto_user.o
  CC      net/ipv4/tcp_output.o
  CC [M]  net/sched/act_simple.o
  CC [M]  drivers/usb/gadget/function/u_ether.o
  CC [M]  net/wireless/radiotap.o
  CC      fs/nfs/io.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      security/apparmor/crypto.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ethtool/eee.o
  CC [M]  net/mpls/mpls_gso.o
  CC      fs/nfs/direct.o
  CC      net/ipv6/inet6_hashtables.o
  CC      kernel/audit_watch.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.o
  CC      fs/lockd/svclock.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  drivers/usb/gadget/legacy/ether.o
  CC      drivers/net/phy/phy.o
  CC [M]  net/sched/act_skbedit.o
  CC      fs/nfs/pagelist.o
  CC [M]  drivers/usb/gadget/function/f_ncm.o
  CC [M]  net/wireless/util.o
  CC      net/core/utils.o
  AR      security/apparmor/built-in.a
  CC      net/ethtool/tsinfo.o
  AR      security/built-in.a
  CC      net/sunrpc/auth_unix.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      kernel/audit_fsnotify.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC      fs/lockd/svcshare.o
  CC [M]  drivers/usb/gadget/legacy/cdc2.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/net/phy/phy-c45.o
  CC [M]  net/sched/act_csum.o
  CC [M]  drivers/usb/gadget/function/f_ecm.o
  CC [M]  net/wireless/reg.o
  CC      net/ethtool/cabletest.o
  CC      net/core/link_watch.o
  CC      drivers/net/phy/phy-core.o
  CC      kernel/audit_tree.o
  CC      net/sunrpc/svc.o
  CC      net/l3mdev/l3mdev.o
  CC      drivers/net/mdio/of_mdio.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/net/virtio_net.o
  CC      fs/nfs/read.o
  CC [M]  drivers/usb/gadget/legacy/multi.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.o
  CC      fs/lockd/svcproc.o
